"pokemon_id"	"form"	"count_poke"	"percentage"	"avg_weight"	"avg_height"	"avg_size"	"avg_atk"	"avg_def"	"avg_sta"	"avg_level"	"avg_iv"	"avg_lat"	"avg_lon"	"iv_100"	"iv100_percentage"	"iv_0"	"iv0_percentage"	"shinies"	"shiny_odds"	"little_top_1"	"little_top1_percentage"	"great_top_1"	"great_top1_percentage"	"ultra_top_1"	"ultra_top1_percentage"
"170"	"0"	"5574"	"1.1568"	"12.206424788987418000"	"0.507874396923080300"	"2.9968"	"7.4961"	"7.5863"	"7.4247"	"15.5294"	"50.015524"	"40.637788237212220000"	"-8.639645694618217000"	"2"	"0.0359"	"1"	"0.0179"	"10"	"0.1794"	"3"	"0.0538"	"0"	"0.0000"	"2"	"0.0359"
"27"	"51"	"5556"	"1.1531"	"12.439359087723647000"	"0.603430812061640100"	"3.0134"	"8.1123"	"8.0650"	"8.1001"	"17.0769"	"53.949683"	"40.637736570127560000"	"-8.639339155664318000"	"3"	"0.0540"	"0"	"0.0000"	"9"	"0.1620"	"2"	"0.0360"	"5"	"0.0900"	"0"	"0.0000"
"702"	"0"	"5529"	"1.1475"	"2.272582530645766000"	"0.200484415710761200"	"3.0033"	"8.6082"	"8.5630"	"8.5912"	"18.1107"	"57.250063"	"40.637226939912416000"	"-8.639893308173873000"	"2"	"0.0362"	"3"	"0.0543"	"5"	"0.0904"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"585"	"587"	"5389"	"1.1184"	"20.042277898440304000"	"0.601562935472489500"	"3.0041"	"8.1512"	"8.1627"	"8.0891"	"17.1087"	"54.229032"	"40.637806861824280000"	"-8.639404516003083000"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0186"	"2"	"0.0371"	"1"	"0.0186"
"122"	"1080"	"5344"	"1.1091"	"55.597353961449410000"	"1.296459172461185400"	"2.9921"	"8.9931"	"8.9551"	"9.0470"	"19.4998"	"59.989184"	"40.638115816007804000"	"-8.641406704625930000"	"3"	"0.0561"	"0"	"0.0000"	"16"	"0.2994"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0187"
"41"	"157"	"5327"	"1.1056"	"7.709885777891231000"	"0.801525776160209100"	"3.0077"	"8.9151"	"8.8598"	"8.9692"	"19.1650"	"59.431372"	"40.637678550645660000"	"-8.639463961737052000"	"5"	"0.0939"	"0"	"0.0000"	"10"	"0.1877"	"1"	"0.0188"	"1"	"0.0188"	"0"	"0.0000"
"155"	"1127"	"5318"	"1.1037"	"8.023271456358009000"	"0.507922735610848700"	"2.9962"	"7.8770"	"7.8449"	"7.9599"	"16.3027"	"52.626303"	"40.637315210672080000"	"-8.639887875897394000"	"0"	"0.0000"	"2"	"0.0376"	"11"	"0.2068"	"2"	"0.0376"	"1"	"0.0188"	"0"	"0.0000"
"434"	"791"	"5241"	"1.0877"	"19.606395785472653000"	"0.398914783879690100"	"2.9937"	"8.5703"	"8.5146"	"8.4999"	"18.0420"	"56.855154"	"40.635620361076270000"	"-8.639666207946952000"	"4"	"0.0763"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"3"	"0.0572"	"0"	"0.0000"
"263"	"946"	"5238"	"1.0871"	"17.861573861167404000"	"0.398974378988329300"	"3.0011"	"7.8289"	"7.8713"	"7.8018"	"16.4750"	"52.226923"	"40.637522392172144000"	"-8.640055345990993000"	"2"	"0.0382"	"0"	"0.0000"	"94"	"1.7946"	"0"	"0.0000"	"3"	"0.0573"	"1"	"0.0191"
"152"	"1118"	"5058"	"1.0497"	"6.586918410160060000"	"0.890861721692729900"	"3.0032"	"7.9492"	"7.8482"	"7.8278"	"16.1851"	"52.500336"	"40.637536028275164000"	"-8.639276866432402000"	"0"	"0.0000"	"0"	"0.0000"	"9"	"0.1779"	"1"	"0.0198"	"2"	"0.0395"	"2"	"0.0395"
"431"	"0"	"4802"	"0.9966"	"4.031438373212774000"	"0.502657268490323300"	"3.0077"	"8.0190"	"7.9665"	"7.8726"	"16.5910"	"53.017772"	"40.637691860986130000"	"-8.638283494824078000"	"1"	"0.0208"	"2"	"0.0416"	"15"	"0.3124"	"2"	"0.0416"	"0"	"0.0000"	"0"	"0.0000"
"519"	"0"	"4759"	"0.9877"	"2.162855824802331300"	"0.299783758908831350"	"2.9994"	"8.4656"	"8.5426"	"8.5381"	"18.0059"	"56.769641"	"40.638746816449576000"	"-8.639659114209058000"	"5"	"0.1051"	"0"	"0.0000"	"10"	"0.2101"	"3"	"0.0630"	"2"	"0.0420"	"0"	"0.0000"
"35"	"0"	"4391"	"0.9113"	"7.668674901375772000"	"0.599056428776859000"	"2.9984"	"8.5003"	"8.7256"	"8.5527"	"18.3061"	"57.285851"	"40.637694426396800000"	"-8.639460099376688000"	"0"	"0.0000"	"0"	"0.0000"	"8"	"0.1822"	"0"	"0.0000"	"1"	"0.0228"	"0"	"0.0000"
"590"	"0"	"4308"	"0.8941"	"1.026092196993349400"	"0.200287881621213400"	"2.9995"	"8.9659"	"8.9292"	"8.9961"	"19.1358"	"59.758141"	"40.637862123910686000"	"-8.639654703912212000"	"4"	"0.0929"	"0"	"0.0000"	"7"	"0.1625"	"1"	"0.0232"	"0"	"0.0000"	"4"	"0.0929"
"261"	"1367"	"4299"	"0.8922"	"14.078102843529207000"	"0.511945124709475300"	"3.0028"	"7.5255"	"7.4415"	"7.5527"	"15.5145"	"50.043699"	"40.637925996344535000"	"-8.640168562713841000"	"0"	"0.0000"	"0"	"0.0000"	"10"	"0.2326"	"1"	"0.0233"	"0"	"0.0000"	"0"	"0.0000"
"909"	"0"	"3906"	"0.8106"	"10.008547934274336000"	"0.399366449138150170"	"3.0021"	"8.0128"	"7.8602"	"7.9258"	"16.7407"	"52.886173"	"40.637945227290110000"	"-8.639378932112509000"	"3"	"0.0768"	"2"	"0.0512"	"0"	"0.0000"	"3"	"0.0768"	"3"	"0.0768"	"0"	"0.0000"
"906"	"0"	"3881"	"0.8055"	"4.220120896771355500"	"0.400600149337519100"	"2.9974"	"8.0384"	"8.0222"	"7.8995"	"16.4066"	"53.244530"	"40.637761141889110000"	"-8.639363837654425000"	"2"	"0.0515"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0258"	"2"	"0.0515"	"1"	"0.0258"
"316"	"0"	"3784"	"0.7853"	"10.496860389520000000"	"0.409360765680572060"	"3.0013"	"8.7693"	"8.6506"	"8.7690"	"18.8673"	"58.197762"	"40.637956044471990000"	"-8.641319334635938000"	"1"	"0.0264"	"0"	"0.0000"	"3"	"0.0793"	"1"	"0.0264"	"0"	"0.0000"	"0"	"0.0000"
"216"	"1265"	"3725"	"0.7731"	"8.905917377130410000"	"0.605873807285765300"	"2.9933"	"7.9509"	"7.8609"	"7.9979"	"16.7640"	"52.910435"	"40.637893141530306000"	"-8.635860539444536000"	"1"	"0.0268"	"0"	"0.0000"	"11"	"0.2953"	"1"	"0.0268"	"2"	"0.0537"	"0"	"0.0000"
"747"	"0"	"3704"	"0.7687"	"8.178443688346597000"	"0.400375456866740800"	"3.0081"	"9.1650"	"9.1358"	"9.0651"	"19.2781"	"60.812954"	"40.637423360264980000"	"-8.638035814990530000"	"2"	"0.0540"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"912"	"0"	"3522"	"0.7309"	"6.236229625556174000"	"0.498299902834750100"	"3.0037"	"7.4648"	"7.5619"	"7.4032"	"15.6306"	"49.844015"	"40.637470862461160000"	"-8.639322023469933000"	"3"	"0.0852"	"1"	"0.0284"	"0"	"0.0000"	"1"	"0.0284"	"1"	"0.0284"	"1"	"0.0284"
"25"	"598"	"3456"	"0.7172"	"6.183632462400041000"	"0.400644168644361530"	"3.0017"	"7.5723"	"7.3741"	"7.5072"	"15.7135"	"49.897072"	"40.637351596815180000"	"-8.639057353478437000"	"1"	"0.0289"	"0"	"0.0000"	"8"	"0.2315"	"0"	"0.0000"	"0"	"0.0000"	"2"	"0.0579"
"167"	"0"	"3449"	"0.7158"	"8.735611928903023000"	"0.510039016574163000"	"2.9980"	"8.6379"	"8.4903"	"8.6121"	"18.2201"	"57.200537"	"40.638092720371400000"	"-8.632454119126505000"	"3"	"0.0870"	"1"	"0.0290"	"9"	"0.2609"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"396"	"1658"	"3441"	"0.7141"	"2.037867892588883000"	"0.299084917986979840"	"2.9939"	"8.1549"	"8.2363"	"8.2435"	"17.2976"	"54.743836"	"40.637558560470430000"	"-8.636305557287090000"	"3"	"0.0872"	"2"	"0.0581"	"4"	"0.1162"	"0"	"0.0000"	"5"	"0.1453"	"0"	"0.0000"
"527"	"0"	"3354"	"0.6961"	"2.140534995638635300"	"0.398719171700844640"	"2.9964"	"8.0444"	"7.9606"	"7.9669"	"16.6828"	"53.271154"	"40.636097592739660000"	"-8.641208934268814000"	"2"	"0.0596"	"0"	"0.0000"	"6"	"0.1789"	"2"	"0.0596"	"0"	"0.0000"	"0"	"0.0000"
"574"	"0"	"3305"	"0.6859"	"5.924109494741146000"	"0.399742351527397450"	"3.0071"	"7.7592"	"7.7749"	"7.7283"	"16.1189"	"51.694085"	"40.637641233675850000"	"-8.639679440433431000"	"2"	"0.0605"	"0"	"0.0000"	"3"	"0.0908"	"1"	"0.0303"	"1"	"0.0303"	"0"	"0.0000"
"287"	"0"	"3260"	"0.6766"	"24.543637355437150000"	"0.790166175903647200"	"3.0031"	"8.1255"	"7.9745"	"8.0650"	"16.9770"	"53.700166"	"40.637537449372000000"	"-8.638378668308480000"	"1"	"0.0307"	"1"	"0.0307"	"2"	"0.0613"	"0"	"0.0000"	"1"	"0.0307"	"1"	"0.0307"
"580"	"0"	"3149"	"0.6535"	"5.621001527847929500"	"0.498675867245811750"	"3.0016"	"7.9143"	"8.0829"	"8.0902"	"16.5446"	"53.527336"	"40.639310222908830000"	"-8.640058009043994000"	"1"	"0.0318"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0318"
"133"	"0"	"3097"	"0.6427"	"6.668919985774421000"	"0.300156174763656000"	"3.0087"	"8.0207"	"7.9538"	"8.0242"	"16.4698"	"53.330420"	"40.637761824448080000"	"-8.642605363289046000"	"1"	"0.0323"	"1"	"0.0323"	"6"	"0.1937"	"1"	"0.0323"	"4"	"0.1292"	"5"	"0.1614"
"274"	"628"	"3076"	"0.6384"	"28.780032124832030000"	"0.991122994334971300"	"2.9967"	"7.9958"	"8.0718"	"8.1310"	"16.8362"	"53.774795"	"40.637569715606250000"	"-8.639494590672122000"	"1"	"0.0325"	"1"	"0.0325"	"0"	"0.0000"	"1"	"0.0325"	"0"	"0.0000"	"0"	"0.0000"
"29"	"776"	"2961"	"0.6145"	"7.177570733270723000"	"0.400079209801107060"	"2.9953"	"8.6707"	"8.7190"	"8.6575"	"18.3134"	"57.882908"	"40.637052190176100000"	"-8.641428935500336000"	"0"	"0.0000"	"0"	"0.0000"	"7"	"0.2364"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"32"	"776"	"2937"	"0.6095"	"9.357412944193300000"	"0.503454578990169500"	"3.0106"	"8.5305"	"8.4848"	"8.5019"	"18.2407"	"56.704930"	"40.637419515268306000"	"-8.638022595772310000"	"2"	"0.0681"	"0"	"0.0000"	"7"	"0.2383"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"592"	"2330"	"2889"	"0.5996"	"33.487928591532380000"	"1.194992155360605500"	"2.9996"	"7.5801"	"7.3119"	"7.5611"	"15.1291"	"49.895736"	"40.638164319357680000"	"-8.639190904536813000"	"0"	"0.0000"	"4"	"0.1385"	"8"	"0.2769"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"13"	"616"	"2817"	"0.5846"	"3.315516463884385700"	"0.301503591926423000"	"3.0043"	"8.7977"	"8.6223"	"8.7210"	"18.3298"	"58.090962"	"40.637497729059554000"	"-8.637672268881522000"	"0"	"0.0000"	"0"	"0.0000"	"8"	"0.2840"	"3"	"0.1065"	"0"	"0.0000"	"1"	"0.0355"
"613"	"2231"	"2730"	"0.5666"	"8.703789353458385000"	"0.499055551470554100"	"2.9989"	"7.5974"	"7.5516"	"7.2484"	"15.1971"	"49.772062"	"40.637408899603220000"	"-8.639688845848974000"	"0"	"0.0000"	"0"	"0.0000"	"4"	"0.1465"	"1"	"0.0366"	"0"	"0.0000"	"0"	"0.0000"
"179"	"646"	"2721"	"0.5647"	"8.077241184398560000"	"0.611575274679004200"	"3.0000"	"7.3168"	"7.5777"	"7.5465"	"15.6134"	"49.868872"	"40.637930148643740000"	"-8.639893950691675000"	"0"	"0.0000"	"0"	"0.0000"	"5"	"0.1838"	"3"	"0.1103"	"1"	"0.0368"	"0"	"0.0000"
"761"	"0"	"2686"	"0.5574"	"3.280237379760588400"	"0.300318395764294400"	"2.9978"	"7.6660"	"7.9360"	"7.9728"	"16.1668"	"52.388559"	"40.638036574471585000"	"-8.639524747897612000"	"1"	"0.0372"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0372"	"0"	"0.0000"	"0"	"0.0000"
"676"	"2629"	"2677"	"0.5556"	"28.324457581705616000"	"1.193189511147527200"	"2.9947"	"7.4983"	"7.4199"	"7.4867"	"15.5581"	"49.788618"	"40.637720561707425000"	"-8.638344508250260000"	"0"	"0.0000"	"0"	"0.0000"	"4"	"0.1494"	"0"	"0.0000"	"1"	"0.0374"	"0"	"0.0000"
"220"	"1277"	"2648"	"0.5496"	"6.656703942211122000"	"0.409456949136741240"	"2.9954"	"7.9543"	"7.9566"	"7.8969"	"16.3648"	"52.906126"	"40.637589249911110000"	"-8.639293209400920000"	"0"	"0.0000"	"0"	"0.0000"	"4"	"0.1511"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0378"
"265"	"0"	"2646"	"0.5491"	"3.724203600556046000"	"0.301061944923468400"	"3.0038"	"7.3284"	"7.5733"	"7.7079"	"15.3575"	"50.243636"	"40.637947943908510000"	"-8.636396232590124000"	"0"	"0.0000"	"0"	"0.0000"	"4"	"0.1512"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"304"	"1469"	"2610"	"0.5417"	"61.423340316372226000"	"0.409382363702589350"	"2.9965"	"7.7368"	"7.7674"	"7.7759"	"16.2471"	"51.733521"	"40.636941610946145000"	"-8.637686843850773000"	"0"	"0.0000"	"1"	"0.0383"	"4"	"0.1533"	"1"	"0.0383"	"1"	"0.0383"	"0"	"0.0000"
"58"	"280"	"2583"	"0.5361"	"19.557857044728990000"	"0.700006478280407100"	"2.9911"	"7.9028"	"8.0213"	"8.0143"	"16.7387"	"53.196493"	"40.637252888732604000"	"-8.638367945334082000"	"2"	"0.0774"	"0"	"0.0000"	"4"	"0.1549"	"0"	"0.0000"	"2"	"0.0774"	"0"	"0.0000"
"539"	"0"	"2581"	"0.5357"	"52.343027321472940000"	"1.399915538086643300"	"3.0019"	"8.7052"	"8.6219"	"8.7497"	"18.0124"	"57.948249"	"40.636928333037870000"	"-8.642439048006036000"	"1"	"0.0387"	"0"	"0.0000"	"3"	"0.1162"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"228"	"229"	"2465"	"0.5116"	"11.071194795872675000"	"0.609077975099295500"	"2.9951"	"8.1525"	"8.2345"	"8.2933"	"17.0430"	"54.845258"	"40.637417558391180000"	"-8.639199368377245000"	"0"	"0.0000"	"0"	"0.0000"	"5"	"0.2028"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"557"	"0"	"2432"	"0.5047"	"14.813317273130123000"	"0.299119580123842400"	"2.9992"	"8.0280"	"8.1057"	"8.1386"	"16.6694"	"53.938294"	"40.638784658094000000"	"-8.639857285609573000"	"0"	"0.0000"	"0"	"0.0000"	"4"	"0.1645"	"0"	"0.0000"	"1"	"0.0411"	"0"	"0.0000"
"309"	"1484"	"2371"	"0.4921"	"15.516528884317350000"	"0.608504972118081200"	"2.9941"	"7.6989"	"7.5951"	"7.5546"	"15.5521"	"50.774741"	"40.636800508860915000"	"-8.635725985603331000"	"0"	"0.0000"	"0"	"0.0000"	"6"	"0.2531"	"1"	"0.0422"	"0"	"0.0000"	"3"	"0.1265"
"928"	"0"	"2362"	"0.4902"	"6.650228771465456000"	"0.299251457800467860"	"2.9996"	"8.7790"	"8.7007"	"8.8764"	"18.5432"	"58.568980"	"40.637309677160246000"	"-8.639273329388457000"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0423"	"1"	"0.0423"	"1"	"0.0423"
"234"	"941"	"2349"	"0.4875"	"73.467825709933250000"	"1.401974392874227600"	"2.9983"	"7.8914"	"8.0298"	"8.1490"	"16.9860"	"53.489536"	"40.637840285831440000"	"-8.638274002761591000"	"0"	"0.0000"	"0"	"0.0000"	"6"	"0.2554"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"38"	"57"	"2343"	"0.4863"	"20.487117290394632000"	"1.103465717185274200"	"2.9987"	"7.8464"	"7.8391"	"7.8502"	"16.4678"	"52.301417"	"40.637852583059356000"	"-8.639325725607290000"	"1"	"0.0427"	"2"	"0.0854"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0427"	"0"	"0.0000"
"203"	"0"	"2292"	"0.4757"	"42.466383705823330000"	"1.500419994038859600"	"3.0083"	"8.6239"	"8.4708"	"8.3652"	"17.9799"	"56.577417"	"40.639472793506165000"	"-8.638146909509405000"	"0"	"0.0000"	"0"	"0.0000"	"3"	"0.1309"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"52"	"63"	"2288"	"0.4748"	"4.297093568610852000"	"0.400289373904688940"	"2.9974"	"7.7496"	"7.7788"	"7.7491"	"15.9104"	"51.727902"	"40.637435507362810000"	"-8.639208506705225000"	"1"	"0.0437"	"0"	"0.0000"	"2"	"0.0874"	"1"	"0.0437"	"2"	"0.0874"	"0"	"0.0000"
"353"	"908"	"2286"	"0.4744"	"2.372790707248300000"	"0.610202135512472000"	"3.0018"	"7.4965"	"7.4038"	"7.6273"	"15.5547"	"50.061234"	"40.637024635750490000"	"-8.641326897840006000"	"0"	"0.0000"	"1"	"0.0437"	"3"	"0.1312"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"
"50"	"59"	"2262"	"0.4694"	"0.824070947850018400"	"0.200354228682732300"	"2.9996"	"7.7639"	"7.6335"	"7.5920"	"16.0177"	"51.087542"	"40.637522003700035000"	"-8.638310897331735000"	"0"	"0.0000"	"0"	"0.0000"	"6"	"0.2653"	"1"	"0.0442"	"0"	"0.0000"	"0"	"0.0000"
"110"	"706"	"2221"	"0.4609"	"9.638140013094143000"	"1.193370990424877300"	"2.9977"	"8.9586"	"8.9036"	"8.9212"	"19.3935"	"59.518748"	"40.638562281891280000"	"-8.648046212966891000"	"1"	"0.0450"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"3"	"0.1351"
"307"	"0"	"2216"	"0.4599"	"11.558955705489508000"	"0.612047934195035200"	"2.9991"	"9.0564"	"9.0230"	"9.1480"	"19.5023"	"60.505524"	"40.637805302937740000"	"-8.639404967955624000"	"0"	"0.0000"	"0"	"0.0000"	"6"	"0.2708"	"0"	"0.0000"	"2"	"0.0903"	"2"	"0.0903"
"741"	"2679"	"2177"	"0.4518"	"3.491539162416845300"	"0.599400093139552300"	"2.9977"	"8.5425"	"8.5981"	"8.6454"	"18.2076"	"57.302067"	"40.638211052034740000"	"-8.636932388348800000"	"2"	"0.0919"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0459"
"100"	"2728"	"2129"	"0.4418"	"13.324503808288450000"	"0.501081205869438700"	"2.9995"	"7.7933"	"7.8685"	"7.8469"	"16.5237"	"52.241578"	"40.637508670813140000"	"-8.641211137251736000"	"1"	"0.0470"	"1"	"0.0470"	"0"	"0.0000"	"0"	"0.0000"	"0"	"0.0000"	"1"	"0.0470"
